Logging MATLAB script, starting Fri Aug 4 10:43:44 EDT 2017
MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'local' profile ... connected to 56 workers.
N = 1000, K = 2, c = 2, len = 5
0.00% done; 0.10s, 2213.32s estimated
13.33% done; 1171.42s, 8785.66s estimated
13.40% done; 1173.85s, 8760.93s estimated
N = 2000, K = 2, c = 15, len = 20
13.46% done; 1176.36s, 8737.01s estimated
13.53% done; 1179.64s, 8719.09s estimated
13.59% done; 1182.83s, 8700.60s estimated
13.66% done; 1186.19s, 8683.57s estimated
13.73% done; 1189.42s, 8665.75s estimated
13.79% done; 1192.73s, 8648.71s estimated
13.86% done; 1196.06s, 8631.94s estimated
13.92% done; 1199.39s, 8615.31s estimated
13.99% done; 1202.62s, 8598.18s estimated
14.05% done; 1205.92s, 8581.65s estimated
N = 2000, K = 2, c = 20, len = 5
14.14% done; 1209.22s, 8552.13s estimated
14.23% done; 1211.39s, 8514.98s estimated
14.31% done; 1213.51s, 8477.93s estimated
14.40% done; 1215.63s, 8441.37s estimated
14.49% done; 1217.76s, 8405.29s estimated
14.58% done; 1219.82s, 8369.18s estimated
14.66% done; 1221.94s, 8333.91s estimated
14.75% done; 1224.18s, 8299.86s estimated
14.84% done; 1226.40s, 8266.04s estimated
14.92% done; 1228.46s, 8231.57s estimated
N = 2000, K = 2, c = 20, len = 10
15.01% done; 1230.61s, 8198.12s estimated
15.10% done; 1233.08s, 8167.13s estimated
15.19% done; 1235.63s, 8137.05s estimated
15.27% done; 1238.21s, 8107.56s estimated
15.36% done; 1240.76s, 8078.16s estimated
15.45% done; 1243.19s, 8048.31s estimated
15.53% done; 1245.60s, 8018.67s estimated
15.62% done; 1248.19s, 7990.49s estimated
15.71% done; 1250.80s, 7962.78s estimated
15.80% done; 1253.37s, 7935.10s estimated
N = 2000, K = 2, c = 20, len = 20
15.88% done; 1255.88s, 7907.37s estimated
15.97% done; 1259.22s, 7885.17s estimated
16.06% done; 1262.43s, 7862.37s estimated
16.14% done; 1265.55s, 7839.25s estimated
16.23% done; 1268.82s, 7817.32s estimated
16.32% done; 1272.10s, 7795.63s estimated
16.41% done; 1275.54s, 7775.20s estimated
16.49% done; 1278.83s, 7754.09s estimated
16.58% done; 1282.17s, 7733.47s estimated
16.67% done; 1285.47s, 7712.84s estimated
N = 5000, K = 2, c = 2, len = 5
16.69% done; 1289.17s, 7724.94s estimated
16.71% done; 1291.83s, 7730.78s estimated
16.73% done; 1294.44s, 7736.30s estimated
16.75% done; 1297.15s, 7742.41s estimated
16.78% done; 1299.65s, 7747.29s estimated
16.80% done; 1302.38s, 7753.45s estimated
16.82% done; 1304.94s, 7758.66s estimated
16.84% done; 1307.50s, 7763.83s estimated
16.86% done; 1310.08s, 7769.09s estimated
16.88% done; 1312.58s, 7773.88s estimated
N = 5000, K = 2, c = 2, len = 10
16.91% done; 1315.14s, 7778.97s estimated
16.93% done; 1318.23s, 7787.22s estimated
16.95% done; 1321.41s, 7796.00s estimated
16.97% done; 1324.59s, 7804.69s estimated
16.99% done; 1327.81s, 7813.64s estimated
17.02% done; 1330.88s, 7821.70s estimated
17.04% done; 1333.99s, 7829.94s estimated
17.06% done; 1337.01s, 7837.65s estimated
17.08% done; 1340.05s, 7845.44s estimated
17.10% done; 1343.31s, 7854.52s estimated
N = 5000, K = 2, c = 2, len = 20
17.12% done; 1346.44s, 7862.79s estimated
17.15% done; 1350.95s, 7879.12s estimated
17.17% done; 1355.42s, 7895.13s estimated
17.19% done; 1359.68s, 7909.95s estimated
17.21% done; 1364.05s, 7925.32s estimated
17.23% done; 1368.30s, 7939.92s estimated
17.25% done; 1372.61s, 7954.93s estimated
17.28% done; 1376.91s, 7969.75s estimated
17.30% done; 1381.22s, 7984.63s estimated
17.32% done; 1385.66s, 8000.23s estimated
N = 5000, K = 2, c = 3, len = 5
17.35% done; 1390.53s, 8013.23s estimated
17.39% done; 1393.36s, 8014.46s estimated
[Warning: Failed to converge in 100 iterations.] 
[> In kmeans/loopBody (line 466)
  In internal.stats.parallel.smartForReduce (line 136)
  In kmeans (line 335)
  In node_embed_file (line 41)
  In testfile (line 31)] 
17.42% done; 1396.11s, 8015.21s estimated
17.45% done; 1398.92s, 8016.30s estimated
17.48% done; 1401.71s, 8017.24s estimated
[Warning: Failed to converge in 100 iterations.] 
[> In kmeans/loopBody (line 466)
  In internal.stats.parallel.smartForReduce (line 136)
  In kmeans (line 335)
  In node_embed_file (line 41)
  In testfile (line 31)] 
17.52% done; 1404.67s, 8019.20s estimated
17.55% done; 1407.46s, 8020.18s estimated
17.58% done; 1410.32s, 8021.51s estimated
17.61% done; 1413.07s, 8022.28s estimated
17.65% done; 1415.81s, 8022.92s estimated
N = 5000, K = 2, c = 3, len = 10
17.68% done; 1418.58s, 8023.78s estimated
17.71% done; 1422.11s, 8028.88s estimated
17.75% done; 1425.62s, 8033.91s estimated
17.78% done; 1429.14s, 8038.90s estimated
17.81% done; 1432.66s, 8043.94s estimated
17.84% done; 1436.27s, 8049.45s estimated
17.88% done; 1440.14s, 8056.36s estimated
17.91% done; 1443.85s, 8062.38s estimated
17.94% done; 1447.58s, 8068.47s estimated
17.97% done; 1451.10s, 8073.41s estimated
N = 5000, K = 2, c = 3, len = 20
18.01% done; 1454.53s, 8077.81s estimated
18.04% done; 1459.68s, 8091.72s estimated
18.07% done; 1464.86s, 8105.72s estimated
18.10% done; 1470.23s, 8120.75s estimated
18.14% done; 1475.51s, 8135.24s estimated
18.17% done; 1480.76s, 8149.49s estimated
18.20% done; 1485.85s, 8162.85s estimated
18.24% done; 1491.14s, 8177.19s estimated
18.27% done; 1496.47s, 8191.75s estimated
18.30% done; 1501.79s, 8206.22s estimated
N = 5000, K = 2, c = 4, len = 5
18.34% done; 1507.30s, 8216.74s estimated
18.39% done; 1510.17s, 8212.88s estimated
18.43% done; 1513.02s, 8208.94s estimated
18.47% done; 1515.81s, 8204.70s estimated
18.52% done; 1518.70s, 8200.99s estimated
[Warning: Failed to converge in 100 iterations.] 
[> In kmeans/loopBody (line 466)
  In internal.stats.parallel.smartForReduce (line 136)
  In kmeans (line 335)
  In node_embed_file (line 41)
  In testfile (line 31)] 
18.56% done; 1521.57s, 8197.19s estimated
18.61% done; 1524.50s, 8193.75s estimated
18.65% done; 1527.29s, 8189.54s estimated
18.69% done; 1530.22s, 8186.14s estimated
18.74% done; 1533.19s, 8182.95s estimated
N = 5000, K = 2, c = 4, len = 10
18.78% done; 1536.11s, 8179.53s estimated
18.82% done; 1539.75s, 8179.93s estimated
18.87% done; 1543.52s, 8181.01s estimated
18.91% done; 1547.23s, 8181.76s estimated
18.95% done; 1551.03s, 8183.05s estimated
19.00% done; 1554.77s, 8183.95s estimated
19.04% done; 1558.58s, 8185.21s estimated
19.08% done; 1562.31s, 8186.08s estimated
19.13% done; 1566.31s, 8188.36s estimated
19.17% done; 1570.02s, 8189.11s estimated
N = 5000, K = 2, c = 4, len = 20
19.22% done; 1573.67s, 8189.52s estimated
19.26% done; 1579.48s, 8201.14s estimated
19.30% done; 1584.93s, 8210.85s estimated
19.35% done; 1590.41s, 8220.70s estimated
19.39% done; 1596.05s, 8231.31s estimated
19.43% done; 1601.74s, 8242.12s estimated
19.48% done; 1607.38s, 8252.67s estimated
19.52% done; 1613.08s, 8263.45s estimated
19.56% done; 1618.70s, 8273.77s estimated
19.61% done; 1624.92s, 8287.09s estimated
N = 5000, K = 2, c = 5, len = 5
19.66% done; 1631.39s, 8297.04s estimated
[Warning: Failed to converge in 100 iterations.] 
[> In kmeans/loopBody (line 466)
  In internal.stats.parallel.smartForReduce (line 136)
  In kmeans (line 335)
  In node_embed_file (line 41)
  In testfile (line 31)] 
19.72% done; 1634.89s, 8291.85s estimated
19.77% done; 1638.42s, 8286.89s estimated
19.83% done; 1642.00s, 8282.17s estimated
19.88% done; 1645.32s, 8276.17s estimated
19.93% done; 1648.30s, 8268.50s estimated
19.99% done; 1651.68s, 8262.91s estimated
[Warning: Failed to converge in 100 iterations.] 
[> In kmeans/loopBody (line 466)
  In internal.stats.parallel.smartForReduce (line 136)
  In kmeans (line 335)
  In node_embed_file (line 41)
  In testfile (line 32)] 
20.04% done; 1654.93s, 8256.65s estimated
20.10% done; 1658.06s, 8249.84s estimated
20.15% done; 1661.21s, 8243.21s estimated
N = 5000, K = 2, c = 5, len = 10
20.21% done; 1664.39s, 8236.72s estimated
20.26% done; 1668.62s, 8235.44s estimated
20.32% done; 1672.85s, 8234.17s estimated
20.37% done; 1677.05s, 8232.78s estimated
20.42% done; 1681.35s, 8231.90s estimated
20.48% done; 1685.57s, 8230.61s estimated
20.53% done; 1689.82s, 8229.47s estimated
20.59% done; 1693.84s, 8227.23s estimated
20.64% done; 1698.11s, 8226.22s estimated
20.70% done; 1702.34s, 8224.97s estimated
N = 5000, K = 2, c = 5, len = 20
20.75% done; 1706.85s, 8225.15s estimated
20.81% done; 1713.19s, 8234.09s estimated
20.86% done; 1719.54s, 8243.02s estimated
20.92% done; 1725.78s, 8251.41s estimated
20.97% done; 1732.03s, 8259.77s estimated
21.02% done; 1738.31s, 8268.22s estimated
21.08% done; 1744.71s, 8277.25s estimated
21.13% done; 1751.01s, 8285.70s estimated
21.19% done; 1757.02s, 8292.79s estimated
21.24% done; 1763.86s, 8303.69s estimated
N = 5000, K = 2, c = 6, len = 5
21.31% done; 1770.76s, 8310.63s estimated
21.37% done; 1774.04s, 8300.57s estimated
21.44% done; 1777.18s, 8289.92s estimated
21.50% done; 1780.47s, 8279.98s estimated
21.57% done; 1783.76s, 8270.14s estimated
21.63% done; 1786.86s, 8259.49s estimated
[Warning: Failed to converge in 100 iterations.] 
[> In kmeans/loopBody (line 466)
  In internal.stats.parallel.smartForReduce (line 136)
  In kmeans (line 335)
  In node_embed_file (line 41)
  In testfile (line 32)] 
21.70% done; 1790.05s, 8249.31s estimated
21.76% done; 1792.93s, 8237.77s estimated
21.83% done; 1795.97s, 8227.07s estimated
21.90% done; 1799.19s, 8217.21s estimated
N = 5000, K = 2, c = 6, len = 10
21.96% done; 1802.50s, 8207.82s estimated
22.03% done; 1807.06s, 8204.15s estimated
22.09% done; 1811.24s, 8198.82s estimated
22.16% done; 1815.47s, 8193.72s estimated
22.22% done; 1819.62s, 8188.28s estimated
22.29% done; 1823.94s, 8183.68s estimated
22.35% done; 1828.12s, 8178.42s estimated
22.42% done; 1832.36s, 8173.50s estimated
22.48% done; 1836.59s, 8168.55s estimated
22.55% done; 1840.81s, 8163.58s estimated
N = 5000, K = 2, c = 6, len = 20
22.61% done; 1845.12s, 8159.04s estimated
22.68% done; 1851.58s, 8164.04s estimated
22.75% done; 1857.83s, 8168.03s estimated
22.81% done; 1864.05s, 8171.92s estimated
22.88% done; 1870.42s, 8176.42s estimated
22.94% done; 1876.67s, 8180.36s estimated
23.01% done; 1882.86s, 8184.03s estimated
23.07% done; 1889.36s, 8189.01s estimated
23.14% done; 1895.80s, 8193.70s estimated
23.20% done; 1902.12s, 8197.87s estimated
N = 5000, K = 2, c = 8, len = 5
23.29% done; 1909.09s, 8197.11s estimated
23.38% done; 1912.38s, 8180.62s estimated
23.46% done; 1915.66s, 8164.22s estimated
23.55% done; 1918.72s, 8147.01s estimated
23.64% done; 1922.00s, 8130.88s estimated
23.73% done; 1925.42s, 8115.40s estimated
23.81% done; 1928.57s, 8098.95s estimated
23.90% done; 1931.83s, 8083.06s estimated
23.99% done; 1935.07s, 8067.19s estimated
24.07% done; 1938.23s, 8051.12s estimated
N = 5000, K = 2, c = 8, len = 10
24.16% done; 1941.47s, 8035.47s estimated
24.25% done; 1945.75s, 8024.26s estimated
24.34% done; 1950.10s, 8013.38s estimated
24.42% done; 1954.52s, 8002.90s estimated
24.51% done; 1958.77s, 7991.80s estimated
24.60% done; 1963.30s, 7981.88s estimated
24.68% done; 1967.54s, 7970.88s estimated
24.77% done; 1971.88s, 7960.36s estimated
24.86% done; 1976.28s, 7950.16s estimated
24.95% done; 1980.38s, 7938.80s estimated
N = 5000, K = 2, c = 8, len = 20
25.03% done; 1984.34s, 7927.01s estimated
25.12% done; 1990.78s, 7925.12s estimated
25.21% done; 1996.98s, 7922.32s estimated
25.29% done; 2003.27s, 7919.92s estimated
25.38% done; 2009.50s, 7917.26s estimated
25.47% done; 2015.68s, 7914.42s estimated
25.56% done; 2021.75s, 7911.19s estimated
25.64% done; 2027.90s, 7908.31s estimated
25.73% done; 2034.07s, 7905.49s estimated
25.82% done; 2040.22s, 7902.61s estimated
N = 5000, K = 2, c = 10, len = 5
25.93% done; 2046.88s, 7895.10s estimated
26.03% done; 2049.94s, 7873.84s estimated
26.14% done; 2053.01s, 7852.75s estimated
26.25% done; 2056.15s, 7832.15s estimated
26.36% done; 2059.03s, 7810.71s estimated
26.47% done; 2061.99s, 7789.76s estimated
26.58% done; 2065.02s, 7769.22s estimated
26.69% done; 2068.12s, 7749.12s estimated
26.80% done; 2071.16s, 7728.98s estimated
26.91% done; 2074.17s, 7708.85s estimated
N = 5000, K = 2, c = 10, len = 10
27.02% done; 2077.18s, 7688.93s estimated
27.12% done; 2081.34s, 7673.37s estimated
27.23% done; 2085.41s, 7657.63s estimated
27.34% done; 2089.64s, 7642.60s estimated
27.45% done; 2093.83s, 7627.51s estimated
27.56% done; 2097.77s, 7611.66s estimated
27.67% done; 2101.80s, 7596.27s estimated
27.78% done; 2106.07s, 7581.85s estimated
27.89% done; 2110.22s, 7567.13s estimated
28.00% done; 2114.28s, 7552.17s estimated
N = 5000, K = 2, c = 10, len = 20
28.10% done; 2118.35s, 7537.38s estimated
28.21% done; 2124.66s, 7530.65s estimated
28.32% done; 2130.91s, 7523.74s estimated
28.43% done; 2137.30s, 7517.39s estimated
28.54% done; 2143.55s, 7510.59s estimated
28.65% done; 2149.86s, 7504.06s estimated
28.76% done; 2156.24s, 7497.85s estimated
28.87% done; 2162.40s, 7490.87s estimated
28.98% done; 2168.67s, 7484.35s estimated
29.08% done; 2175.17s, 7478.68s estimated
N = 5000, K = 2, c = 12, len = 5
29.22% done; 2181.96s, 7468.45s estimated
29.35% done; 2185.05s, 7445.72s estimated
29.48% done; 2188.17s, 7423.27s estimated
29.61% done; 2191.28s, 7401.00s estimated
29.74% done; 2194.23s, 7378.41s estimated
29.87% done; 2197.35s, 7356.55s estimated
30.00% done; 2200.35s, 7334.51s estimated
30.13% done; 2203.35s, 7312.63s estimated
30.26% done; 2206.42s, 7291.18s estimated
30.39% done; 2209.35s, 7269.47s estimated
N = 5000, K = 2, c = 12, len = 10
30.52% done; 2212.28s, 7247.95s estimated
30.65% done; 2216.35s, 7230.32s estimated
30.78% done; 2220.52s, 7213.16s estimated
30.92% done; 2224.59s, 7195.83s estimated
31.05% done; 2228.76s, 7178.95s estimated
31.18% done; 2232.86s, 7161.99s estimated
31.31% done; 2236.79s, 7144.66s estimated
31.44% done; 2240.94s, 7128.16s estimated
31.57% done; 2244.92s, 7111.25s estimated
31.70% done; 2248.84s, 7094.28s estimated
N = 5000, K = 2, c = 12, len = 20
31.83% done; 2252.92s, 7077.98s estimated
31.96% done; 2259.04s, 7068.16s estimated
32.09% done; 2265.33s, 7058.96s estimated
32.22% done; 2271.30s, 7048.87s estimated
32.35% done; 2277.47s, 7039.45s estimated
32.48% done; 2283.83s, 7030.72s estimated
32.61% done; 2289.89s, 7021.09s estimated
32.75% done; 2295.83s, 7011.22s estimated
32.88% done; 2302.00s, 7002.10s estimated
33.01% done; 2308.17s, 6993.06s estimated
N = 5000, K = 2, c = 15, len = 5
33.17% done; 2314.98s, 6979.14s estimated
33.33% done; 2317.95s, 6953.84s estimated
33.50% done; 2320.85s, 6928.60s estimated
33.66% done; 2323.74s, 6903.53s estimated
33.82% done; 2326.74s, 6879.06s estimated
33.99% done; 2329.73s, 6854.80s estimated
34.15% done; 2332.73s, 6830.77s estimated
34.31% done; 2335.75s, 6807.05s estimated
34.48% done; 2338.76s, 6783.51s estimated
34.64% done; 2341.79s, 6760.27s estimated
N = 5000, K = 2, c = 15, len = 10
34.80% done; 2344.76s, 6737.06s estimated
34.97% done; 2348.72s, 6716.90s estimated
35.13% done; 2352.84s, 6697.39s estimated
35.29% done; 2356.77s, 6677.52s estimated
35.46% done; 2360.79s, 6658.08s estimated
35.62% done; 2364.80s, 6638.78s estimated
35.78% done; 2368.79s, 6619.64s estimated
35.95% done; 2372.85s, 6600.84s estimated
36.11% done; 2376.85s, 6582.05s estimated
36.27% done; 2380.91s, 6563.59s estimated
N = 5000, K = 2, c = 15, len = 20
36.44% done; 2385.00s, 6545.39s estimated
36.60% done; 2391.29s, 6533.35s estimated
36.76% done; 2397.51s, 6521.22s estimated
36.93% done; 2403.63s, 6508.95s estimated
37.09% done; 2409.86s, 6497.06s estimated
37.25% done; 2416.03s, 6485.13s estimated
37.42% done; 2422.24s, 6473.42s estimated
37.58% done; 2428.36s, 6461.55s estimated
37.75% done; 2434.38s, 6449.54s estimated
37.91% done; 2440.58s, 6438.08s estimated
N = 5000, K = 2, c = 20, len = 5
38.13% done; 2447.24s, 6418.75s estimated
38.34% done; 2450.29s, 6390.24s estimated
38.56% done; 2453.30s, 6361.96s estimated
38.78% done; 2456.16s, 6333.59s estimated
39.00% done; 2459.03s, 6305.56s estimated
39.22% done; 2461.98s, 6278.06s estimated
39.43% done; 2465.00s, 6251.02s estimated
39.65% done; 2467.92s, 6224.04s estimated
39.87% done; 2470.96s, 6197.66s estimated
40.09% done; 2473.98s, 6171.51s estimated
N = 5000, K = 2, c = 20, len = 10
40.31% done; 2476.87s, 6145.31s estimated
40.52% done; 2480.95s, 6122.34s estimated
40.74% done; 2484.87s, 6099.22s estimated
40.96% done; 2488.87s, 6076.55s estimated
41.18% done; 2492.97s, 6054.35s estimated
41.39% done; 2497.07s, 6032.39s estimated
41.61% done; 2501.08s, 6010.46s estimated
41.83% done; 2504.97s, 5988.45s estimated
42.05% done; 2509.14s, 5967.33s estimated
42.27% done; 2513.15s, 5946.06s estimated
N = 5000, K = 2, c = 20, len = 20
42.48% done; 2517.25s, 5925.22s estimated
42.70% done; 2523.43s, 5909.46s estimated
42.92% done; 2529.43s, 5893.45s estimated
43.14% done; 2535.59s, 5877.95s estimated
43.36% done; 2541.77s, 5862.68s estimated
43.57% done; 2547.92s, 5847.47s estimated
43.79% done; 2554.21s, 5832.75s estimated
44.01% done; 2560.24s, 5817.57s estimated
44.23% done; 2566.36s, 5802.75s estimated
44.44% done; 2572.56s, 5788.25s estimated
N = 10000, K = 2, c = 2, len = 5
44.49% done; 2580.30s, 5799.99s estimated
44.53% done; 2584.00s, 5802.62s estimated
44.58% done; 2587.55s, 5804.91s estimated
44.62% done; 2591.11s, 5807.23s estimated
[Warning: Failed to converge in 100 iterations.] 
[> In kmeans/loopBody (line 466)
  In internal.stats.parallel.smartForReduce (line 136)
  In kmeans (line 335)
  In node_embed_file (line 41)
  In testfile (line 31)] 
44.66% done; 2594.72s, 5809.64s estimated
44.71% done; 2598.20s, 5811.76s estimated
44.75% done; 2601.64s, 5813.78s estimated
44.79% done; 2605.16s, 5816.00s estimated
44.84% done; 2608.65s, 5818.13s estimated
44.88% done; 2612.37s, 5820.78s estimated
N = 10000, K = 2, c = 2, len = 10
44.92% done; 2615.85s, 5822.87s estimated
44.97% done; 2620.58s, 5827.75s estimated
45.01% done; 2625.34s, 5832.68s estimated
45.05% done; 2630.27s, 5837.97s estimated
45.10% done; 2634.86s, 5842.51s estimated
45.14% done; 2639.73s, 5847.68s estimated
45.19% done; 2644.54s, 5852.66s estimated
[Warning: Failed to converge in 100 iterations.] 
[> In kmeans/loopBody (line 466)
  In internal.stats.parallel.smartForReduce (line 136)
  In kmeans (line 335)
  In node_embed_file (line 41)
  In testfile (line 32)] 
45.23% done; 2649.46s, 5857.90s estimated
45.27% done; 2654.55s, 5863.52s estimated
[Warning: Failed to converge in 100 iterations.] 
[> In kmeans/loopBody (line 466)
  In internal.stats.parallel.smartForReduce (line 136)
  In kmeans (line 335)
  In node_embed_file (line 41)
  In testfile (line 32)] 
45.32% done; 2659.39s, 5868.55s estimated
N = 10000, K = 2, c = 2, len = 20
45.36% done; 2664.36s, 5873.88s estimated
45.40% done; 2671.59s, 5884.17s estimated
45.45% done; 2678.99s, 5894.80s estimated
45.49% done; 2686.21s, 5905.03s estimated
45.53% done; 2693.64s, 5915.70s estimated
45.58% done; 2700.96s, 5926.10s estimated
45.62% done; 2708.24s, 5936.39s estimated
45.66% done; 2715.72s, 5947.12s estimated
45.71% done; 2723.22s, 5957.85s estimated
45.75% done; 2730.55s, 5968.19s estimated
N = 10000, K = 2, c = 3, len = 5
45.82% done; 2739.47s, 5979.15s estimated
[Warning: Failed to converge in 100 iterations.] 
[> In kmeans/loopBody (line 466)
  In internal.stats.parallel.smartForReduce (line 136)
  In kmeans (line 335)
  In node_embed_file (line 41)
  In testfile (line 31)] 
[Warning: Failed to converge in 100 iterations.] 
[> In kmeans/loopBody (line 466)
  In internal.stats.parallel.smartForReduce (line 136)
  In kmeans (line 335)
  In node_embed_file (line 41)
  In testfile (line 32)] 
45.88% done; 2743.78s, 5980.03s estimated
45.95% done; 2747.99s, 5980.69s estimated
[Warning: Failed to converge in 100 iterations.] 
[> In kmeans/loopBody (line 466)
  In internal.stats.parallel.smartForReduce (line 136)
  In kmeans (line 335)
  In node_embed_file (line 41)
  In testfile (line 32)] 
46.01% done; 2752.12s, 5981.17s estimated
46.08% done; 2756.25s, 5981.64s estimated
46.14% done; 2760.32s, 5982.00s estimated
46.21% done; 2764.24s, 5982.02s estimated
[Warning: Failed to converge in 100 iterations.] 
[> In kmeans/loopBody (line 466)
  In internal.stats.parallel.smartForReduce (line 136)
  In kmeans (line 335)
  In node_embed_file (line 41)
  In testfile (line 32)] 
46.27% done; 2768.52s, 5982.82s estimated
46.34% done; 2772.71s, 5983.42s estimated
46.41% done; 2776.66s, 5983.51s estimated
N = 10000, K = 2, c = 3, len = 10
46.47% done; 2780.69s, 5983.77s estimated
46.54% done; 2786.08s, 5986.95s estimated
46.60% done; 2791.50s, 5990.18s estimated
46.67% done; 2797.23s, 5994.07s estimated
[Warning: Failed to converge in 100 iterations.] 
[> In kmeans/loopBody (line 466)
  In internal.stats.parallel.smartForReduce (line 136)
  In kmeans (line 335)
  In node_embed_file (line 41)
  In testfile (line 31)] 
46.73% done; 2802.95s, 5997.92s estimated
46.80% done; 2808.51s, 6001.43s estimated
46.86% done; 2814.02s, 6004.80s estimated
46.93% done; 2819.72s, 6008.60s estimated
46.99% done; 2825.20s, 6011.91s estimated
47.06% done; 2830.73s, 6015.29s estimated
N = 10000, K = 2, c = 3, len = 20
47.12% done; 2836.20s, 6018.56s estimated
47.19% done; 2844.61s, 6028.05s estimated
47.25% done; 2853.57s, 6038.67s estimated
47.32% done; 2862.32s, 6048.83s estimated
47.39% done; 2871.06s, 6058.92s estimated
47.45% done; 2879.48s, 6068.33s estimated
47.52% done; 2888.41s, 6078.76s estimated
[Warning: Failed to converge in 100 iterations.] 
[> In kmeans/loopBody (line 466)
  In internal.stats.parallel.smartForReduce (line 136)
  In kmeans (line 335)
  In node_embed_file (line 41)
  In testfile (line 31)] 
47.58% done; 2897.11s, 6088.71s estimated
47.65% done; 2905.64s, 6098.26s estimated
47.71% done; 2914.46s, 6108.38s estimated
N = 10000, K = 2, c = 4, len = 5
47.80% done; 2924.53s, 6118.31s estimated
47.89% done; 2928.76s, 6116.03s estimated
47.97% done; 2933.03s, 6113.80s estimated
48.06% done; 2937.48s, 6111.98s estimated
[Warning: Failed to converge in 100 iterations.] 
[> In kmeans/loopBody (line 466)
  In internal.stats.parallel.smartForReduce (line 136)
  In kmeans (line 335)
  In node_embed_file (line 41)
  In testfile (line 31)] 
48.15% done; 2941.83s, 6109.96s estimated
48.24% done; 2946.14s, 6107.85s estimated
48.32% done; 2950.36s, 6105.57s estimated
48.41% done; 2954.65s, 6103.45s estimated
48.50% done; 2959.06s, 6101.56s estimated
[Warning: Failed to converge in 100 iterations.] 
[> In kmeans/loopBody (line 466)
  In internal.stats.parallel.smartForReduce (line 136)
  In kmeans (line 335)
  In node_embed_file (line 41)
  In testfile (line 31)] 
48.58% done; 2963.58s, 6099.92s estimated
N = 10000, K = 2, c = 4, len = 10
48.67% done; 2967.80s, 6097.67s estimated
48.76% done; 2973.68s, 6098.84s estimated
[Warning: Failed to converge in 100 iterations.] 
[> In kmeans/loopBody (line 466)
  In internal.stats.parallel.smartForReduce (line 136)
  In kmeans (line 335)
  In node_embed_file (line 41)
  In testfile (line 31)] 
48.85% done; 2979.72s, 6100.31s estimated
48.93% done; 2985.66s, 6101.60s estimated
49.02% done; 2991.53s, 6102.71s estimated
49.11% done; 2997.46s, 6103.97s estimated
49.19% done; 3003.71s, 6105.86s estimated
49.28% done; 3009.56s, 6106.93s estimated
49.37% done; 3015.72s, 6108.63s estimated
49.46% done; 3021.72s, 6110.01s estimated
N = 10000, K = 2, c = 4, len = 20
49.54% done; 3027.67s, 6111.26s estimated
49.63% done; 3036.96s, 6119.26s estimated
49.72% done; 3046.51s, 6127.73s estimated
49.80% done; 3055.86s, 6135.77s estimated
49.89% done; 3065.32s, 6144.03s estimated
49.98% done; 3074.77s, 6152.23s estimated
50.07% done; 3083.97s, 6159.88s estimated
50.15% done; 3093.49s, 6168.16s estimated
50.24% done; 3103.37s, 6177.13s estimated
50.33% done; 3112.88s, 6185.33s estimated
N = 10000, K = 2, c = 5, len = 5
50.44% done; 3125.08s, 6196.15s estimated
[Warning: Failed to converge in 100 iterations.] 
[> In kmeans/loopBody (line 466)
  In internal.stats.parallel.smartForReduce (line 136)
  In kmeans (line 335)
  In node_embed_file (line 41)
  In testfile (line 32)] 
50.54% done; 3130.26s, 6193.05s estimated
[Warning: Failed to converge in 100 iterations.] 
[> In kmeans/loopBody (line 466)
  In internal.stats.parallel.smartForReduce (line 136)
  In kmeans (line 335)
  In node_embed_file (line 41)
  In testfile (line 32)] 
50.65% done; 3135.45s, 6189.99s estimated
50.76% done; 3140.45s, 6186.56s estimated
50.87% done; 3145.50s, 6183.24s estimated
50.98% done; 3150.22s, 6179.28s estimated
51.09% done; 3155.35s, 6176.15s estimated
51.20% done; 3160.31s, 6172.69s estimated
51.31% done; 3165.00s, 6168.72s estimated
51.42% done; 3169.78s, 6164.94s estimated
[Warning: Failed to converge in 100 iterations.] 
[> In kmeans/loopBody (line 466)
  In internal.stats.parallel.smartForReduce (line 136)
  In kmeans (line 335)
  In node_embed_file (line 41)
  In testfile (line 31)] 
N = 10000, K = 2, c = 5, len = 10
51.53% done; 3174.70s, 6161.46s estimated
51.63% done; 3181.32s, 6161.29s estimated
51.74% done; 3187.97s, 6161.17s estimated
51.85% done; 3194.56s, 6160.95s estimated
51.96% done; 3201.33s, 6161.05s estimated
52.07% done; 3208.01s, 6161.00s estimated
[Warning: Failed to converge in 100 iterations.] 
[> In kmeans/loopBody (line 466)
  In internal.stats.parallel.smartForReduce (line 136)
  In kmeans (line 335)
  In node_embed_file (line 41)
  In testfile (line 32)] 
52.18% done; 3214.71s, 6160.97s estimated
52.29% done; 3221.90s, 6161.88s estimated
52.40% done; 3228.57s, 6161.81s estimated
52.51% done; 3235.26s, 6161.77s estimated
N = 10000, K = 2, c = 5, len = 20
52.61% done; 3243.22s, 6164.14s estimated
52.72% done; 3253.68s, 6171.23s estimated
52.83% done; 3263.89s, 6177.84s estimated
52.94% done; 3274.08s, 6184.37s estimated
